"0",""
"0","rt_analysis <-sust_full_rt%>%"
"0","  select(Mean_Reaction_Time,Block_Number,Spreadsheet..type,Response, Spreadsheet..img,Participant.Private.ID)%>%"
"0","  group_by(Block_Number,Participant.Private.ID)%>%"
"0","  unique()%>%"
"0","  mutate("
"0","    targ_perfs = ifelse(Spreadsheet..type == ""target"" & Response == ""FALSE"", ""Lapse"", ""Correct""),"
"0","    Mean_Reaction_Time = ifelse(Spreadsheet..type == ""target"", mean(Mean_Reaction_Time[Spreadsheet..type == ""window""]), Mean_Reaction_Time)"
"0","  )%>%"
"0","  filter(Spreadsheet..type == ""target"")"
"0","rt_analysis$NAs = is.na(rt_analysis$targ_perfs)"
"0",""
"0","rt_analysis <- rt_analysis%>%"
"0","  mutate("
"0","    targ_perf = ifelse(Spreadsheet..type == ""target"" & NAs == ""TRUE"", ""Correct"", ""Lapse"")"
"0","  )%>%"
"0","  ungroup()%>%"
"0","  group_by(Participant.Private.ID)"
"0",""
"0","lapse_total <- summarise(rt_analysis, total_lapses = sum(targ_perf == ""Lapse""))"
"0","    "
"0","lapse_total <- lapse_total %>%"
"0","  kable(""html"") %>%"
"0","  kable_styling(full_width = FALSE)%>%"
"0","  scroll_box(width=""400px"",height = ""300px"") "
"0","lapse_total"
