"0","bookdown::clean_book(FALSE)"
"2","These files/dirs can probably be removed: 

_book/
Sustamos_files/

You can set options(bookdown.clean_book = TRUE) to allow this function to always clean up the book directory for you.
"
"0","bookdown::render_book(""index.Rmd"", quiet = FALSE)"
"2","

processing file: Sustamos.Rmd
"
"1","  |                                                                                                       "
"1","  |                                                                                                 |   0%"
"1","  |                                                                                                       "
"1","  |.                                                                                                |   1%"
"1","                   "
"1"," [unnamed-chunk-3] "
"1","  |                                                                                                       "
"1","  |..                                                                                               |   2%"
"1","                   "
"1"," [unnamed-chunk-4] "
"1","  |                                                                                                       "
"1","  |...                                                                                              |   3%"
"1","                   "
"1"," [unnamed-chunk-5] "
"1","  |                                                                                                       "
"1","  |....                                                                                             |   4%"
"1","                   "
"1","  |                                                                                                       "
"1","  |....                                                                                             |   5%"
"1"," [unnamed-chunk-6] "
"1","  |                                                                                                       "
"1","  |.....                                                                                            |   5%"
"1","                   "
"1","  |                                                                                                       "
"1","  |.....                                                                                            |   6%"
"1"," [unnamed-chunk-7] "
"1","  |                                                                                                       "
"1","  |......                                                                                           |   6%"
"1","                   "
"1","  |                                                                                                       "
"1","  |.......                                                                                          |   7%"
"1"," [unnamed-chunk-8] "
"1","                   "
"1","  |                                                                                                       "
"1","  |........                                                                                         |   8%"
"1"," [unnamed-chunk-9] "
"1","                   "
"1","  |                                                                                                       "
"1","  |.........                                                                                        |   9%"
"1"," [unnamed-chunk-10]"
"1","  |                                                                                                       "
"1","  |.........                                                                                        |  10%"
"1","                   "
"1","  |                                                                                                       "
"1","  |..........                                                                                       |  10%"
"1"," [unnamed-chunk-11]"
