"0",""
"0","delay_unique_ids <- unique(delay_rt_analysis$`Participant Private ID`)"
"0","# Get unique Participant IDs for Correct and Lapse performances"
"0","delay_unique_ids_correct <- unique(delay_rt_analysis$`Participant Private ID`[delay_rt_analysis$targ_perf == ""Correct""])"
"0","delay_unique_ids_lapse <- unique(delay_rt_analysis$`Participant Private ID`[delay_rt_analysis$targ_perf == ""Lapse""])"
"0",""
"0","# Get a union of all unique Participant IDs"
"0","delay_all_unique_ids <- union(delay_unique_ids_correct, delay_unique_ids_lapse)"
"0",""
"0","# Calculate means for Correct performance"
"0","delay_means_by_participant <- tapply("
"0","  delay_rt_analysis$Mean_Window_Scale[delay_rt_analysis$targ_perf == ""Correct""],"
"0","  delay_rt_analysis$`Participant Private ID`[delay_rt_analysis$targ_perf == ""Correct""],"
"0","  mean,"
"0","  na.rm=TRUE"
"0",")"
"0",""
"0","# Calculate means for Lapse performance"
"0","delay_means_by_participant2 <- tapply("
"0","  delay_rt_analysis$Mean_Window_Scale[delay_rt_analysis$targ_perf == ""Lapse""],"
"0","  delay_rt_analysis$`Participant Private ID`[delay_rt_analysis$targ_perf == ""Lapse""],"
"0","  mean,"
"0","  na.rm=TRUE"
"0",")"
"0",""
"0","# Initialize vectors to store means for all unique Participant IDs"
"0","delay_means_all_correct <- rep(0, length(delay_all_unique_ids))"
"0","delay_means_all_lapse <- rep(0, length(delay_all_unique_ids))"
"0",""
"0","# Replace means for Correct performance with calculated means"
"0","delay_means_all_correct[match(names(delay_means_by_participant), delay_all_unique_ids)] <- unname(delay_means_by_participant)"
"0",""
"0","# Replace means for Lapse performance with calculated means"
"0","delay_means_all_lapse[match(names(delay_means_by_participant2), delay_all_unique_ids)] <- unname(delay_means_by_participant2)"
"0",""
"0","# Convert the result to a data frame"
"0","delay_laps_tot <- data.frame("
"0","  `Participant Private ID` = delay_all_unique_ids,"
"0","  `Correct` = delay_means_all_correct,"
"0","  `Lapse` = delay_means_all_lapse"
"0",")"
"0",""
"0","delay_lapse_df <- gather(delay_laps_tot, key = ""Condition"", value = ""Mean_Window_Scale"", -""Participant.Private.ID"")"
"0",""
"0","ggplot(delay_lapse_df, aes(x = Condition, y = Mean_Window_Scale, group = `Participant.Private.ID`)) +"
"0","  geom_point(aes(color = factor(`Participant.Private.ID`)), size = 3) +"
"0","  geom_line(aes(color = factor(`Participant.Private.ID`)), size = 1) +"
"0","  scale_color_viridis(discrete=""True"", option=""A"")+"
"0","  theme_minimal() +"
"0","  xlab(""Target Response"") +"
"0","  ylab("" Mean Window Reaction Time"") +"
"0","  labs(color = ""Participant"")+"
"0","  theme(legend.position = ""none"")"
