"0",""
"0","random_hit_rate <-0.3"
"0","random_fa_rate<-0.3"
"0",""
"0","chance_d_prime <- (qnorm(random_hit_rate) - qnorm(random_fa_rate))/ sqrt(2)"
"0",""
"0","ggplot(memory,aes(x=as.character(Participant.Private.ID),y=APrime,color =as.factor( Participant.Private.ID)))+"
"0","  geom_point()+"
"0","  geom_hline(yintercept = 0.50, color=""red"")+"
"0","  ylim(0,1)+"
"0","  theme_ipsum(axis_title_just = ""cc"",axis_title_size = 12,axis_text_size = 9)+"
"0","  xlab(""Participant"")+"
"0","  ylab(""A'"")+"
"0","  scale_color_viridis(option=""A"",discrete=""True"")+"
"0","  labs(color = ""Participant"","
"0","       title=""Memory performance (Inclusive)"")+"
"0","  theme(legend.position=""none"")"
