"0",""
"0","delay_mem_att_unique <- delay_mem_att%>%"
"0","  select(`Participant Private ID`,za,hits,z_mem)%>%"
"0","  unique()"
"0",""
"0","delay_model3 <- glmer(hits ~ z_mem + (1+z_mem| `Participant Private ID`), family = binomial, data = delay_mem_att_unique,control = glmerControl())"
"0","delay_mem_att_clean3 <- delay_mem_att %>%"
"0","  filter(!is.na(z_mem) & !is.na(hits))"
"0","# Create a data frame with predictions"
"0","delay_pred_data3 <- delay_mem_att_clean3 %>%"
"0","  # Create a new data frame for prediction with original values"
"0","  mutate("
"0","    pred = predict(delay_model3, type = ""response""),"
"0","    se = predict(delay_model3, type = ""link"", se.fit = TRUE)$se.fit"
"0","  )"
"0",""
"0","# Calculate confidence intervals"
"0","delay_pred_data3 <- delay_pred_data3 %>%"
"0","  mutate("
"0","    lwr = pred - 1.96 * se,"
"0","    upr = pred + 1.96 * se"
"0","  )"
