"0",""
"0","sust_full_rt <- read.csv(""./sust_full_rt.csv"")%>%"
"0","  filter(Participant.Private.ID !=""10781005"" & Participant.Private.ID !=""10778628"" & Participant.Private.ID !=""10781005""& Participant.Private.ID !=""11347303"" & Participant.Private.ID !=""11416571"" & Participant.Private.ID !=""11455940"" & Participant.Private.ID !=""11456046"" & Participant.Private.ID !=""11456136"" & Participant.Private.ID !=""11497631"" & Participant.Private.ID !=""11525317""& Participant.Private.ID !=""11525285"" & Participant.Private.ID !=""11456057"")"
"0",""
"0",""
"0","sust_full_rt <- sust_full_rt%>%"
"0","  group_by(`Participant.Private.ID`)%>%"
"0","  mutate("
"0","    Fitted_Values = ifelse(!is.na(`Reaction.Time`), lm(`Reaction.Time` ~ `Trial.Number`)$fitted.values, NA),"
"0","    Detrended_Reaction_Time = `Reaction.Time` - Fitted_Values)"
"0",""
"0","sust_full_rt <-sust_full_rt %>%"
"0","  filter(!`Spreadsheet..type`==""filler"")%>%"
"0","  mutate(Block_Number = rep(1:(n() %/% 4 + ifelse(n() %% 4 > 0, 1, 0)), each = 4)[1:n()],"
"0","         `Reaction.Time` = ifelse(`Response.Type` == ""timedOut"", NA, `Reaction.Time`)"
"0","  )"
"0",""
"0",""
"0",""
"0","sust_full_window_rt <- sust_full_rt %>%"
"0","  filter(`Spreadsheet..type` == 'window') %>%"
"0","  group_by(`Participant.Private.ID`)%>%"
"0","  ungroup()"
"0",""
"0","sust_full_window_rt <- sust_full_window_rt %>%"
"0","  group_by(`Participant.Private.ID`,Block_Number)%>%"
"0","  mutate(Mean_Reaction_Time = mean(Detrended_Reaction_Time, na.rm = FALSE),"
"0","         Mean_Window_1 = mean(Detrended_Reaction_Time, na.rm = FALSE))%>%"
"0","  arrange(`Participant.Private.ID`, `Trial.Number`)"
"0",""
"0","sust_full_target_rt <- sust_full_rt %>%"
"0","  group_by(`Participant.Private.ID`,Block_Number)%>%"
"0","  filter(`Spreadsheet..type` == 'target')"
"0",""
"0",""
"0",""
"0","sust_full_rt <- rbind(sust_full_window_rt,sust_full_target_rt)%>%"
"0","  ungroup()%>%"
"0","  group_by(`Participant.Private.ID`)%>%"
"0","  mutate(Mean_Window_Scale = scale(Mean_Window_1))%>%"
"0","  ungroup()"
"0",""
"0","sust_full_rt <-sust_full_rt %>%"
"0","  arrange(`Participant.Private.ID`, `Trial.Number`)%>%"
"0","  group_by(`Participant.Private.ID`,Block_Number)%>%"
"0","  mutate("
"0","    Mean_Reaction_Time = ifelse(`Spreadsheet..type` == ""target"", mean(Mean_Reaction_Time[`Spreadsheet..type` == ""window""]), Mean_Reaction_Time),"
"0","    Mean_Window_Scale = ifelse(`Spreadsheet..type` == ""target"", mean(Mean_Window_Scale[`Spreadsheet..type` == ""window""]), Mean_Window_Scale)"
"0","  )%>%"
"0","  filter("
"0",")"
"0",""
"0",""
"0","memory <- read.csv(""./memory.csv"")%>%"
"0","  filter(Participant.Private.ID !=""10781005"" & Participant.Private.ID !=""10778628"" & Participant.Private.ID !=""10781005""& Participant.Private.ID !=""11347303"" & Participant.Private.ID !=""11416571"" & Participant.Private.ID !=""11455940"" & Participant.Private.ID !=""11456046"" & Participant.Private.ID !=""11456136"" & Participant.Private.ID !=""11497631""& Participant.Private.ID !=""11525317""& Participant.Private.ID !=""11525285""& Participant.Private.ID !=""11456057"")%>%"
"0","  group_by(Spreadsheet..memory,Spreadsheet..img)%>%"
"0","  mutate(group=ifelse(Tree.Node.Key==""task-6sfn"",""group1"",""group2""))%>%"
"0","  ungroup()"
"0",""
"0","emo <- read.csv(""./emo.csv"")%>%"
